2025-11-20 18:11:34,213 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2025-11-20 18:11:34,287 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2025-11-20 18:11:34,288 INFO  Logger.cs: 73 - Commit version 1.6.0-4-g7f85cfe
2025-11-20 18:11:34,289 INFO  Logger.cs: 74 - Build version 1.6.7995.38578
2025-11-20 18:11:34,297 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2025-11-20 18:11:34,298 INFO  SwAddin.cs: 197 - Setting up callbacks
2025-11-20 18:11:34,299 INFO  SwAddin.cs: 201 - Setting up command manager
2025-11-20 18:11:34,300 INFO  SwAddin.cs: 204 - Adding command manager
2025-11-20 18:11:34,313 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2025-11-20 18:11:34,314 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2025-11-20 18:11:34,314 INFO  SwAddin.cs: 210 - Adding event handlers
2025-11-20 18:11:34,402 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2025-11-20 18:20:20,845 INFO  SwAddin.cs: 294 - Assembly export called for file ensamble completo
2025-11-20 18:20:23,257 INFO  SwAddin.cs: 313 - Saving assembly
2025-11-20 18:20:23,377 INFO  SwAddin.cs: 316 - Opening property manager
2025-11-20 18:20:23,409 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from ensamble completo
2025-11-20 18:20:23,418 INFO  ExportHelperExtension.cs: 1136 - Found 65 in ensamble completo
2025-11-20 18:20:23,418 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in ensamble completo
2025-11-20 18:20:23,420 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2025-11-20 18:20:23,421 INFO  ExportHelperExtension.cs: 1160 - 12 components to check
2025-11-20 18:20:23,422 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from base_electronica-1
2025-11-20 18:20:23,423 INFO  ExportHelperExtension.cs: 1136 - Found 37 in base_electronica-1
2025-11-20 18:20:23,424 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in base_electronica-1
2025-11-20 18:20:23,424 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from motor_acuatico-1
2025-11-20 18:20:23,424 INFO  ExportHelperExtension.cs: 1136 - Found 25 in motor_acuatico-1
2025-11-20 18:20:23,425 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in motor_acuatico-1
2025-11-20 18:20:23,425 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from puente_H-1
2025-11-20 18:20:23,425 INFO  ExportHelperExtension.cs: 1136 - Found 25 in puente_H-1
2025-11-20 18:20:23,426 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in puente_H-1
2025-11-20 18:20:23,426 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Bateria-1
2025-11-20 18:20:23,426 INFO  ExportHelperExtension.cs: 1136 - Found 25 in Bateria-1
2025-11-20 18:20:23,427 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in Bateria-1
